2000 MOV SI, 4000
2003 MOV BX,[SI]
2005 DEC BX
2007 MOV SI, 4000
200A MOV CX, [SI]
200C DEC CX
200E INC SI
2010 MOV AX, [SI]
2012 INC SI
2013 INC SI
2014 CMP AX, [SI]
2016 JC 201E
2018 XCHG AX, [SI]
201A DEC SI
201B DEC SI
201C XCHG AX, [SI]
201E INC SI
201F INC SI
2020 DEC CX
2022 JNZ 2007
2024 DEC BX
2026 JNZ 2007
2028 HLT

INPUT
Memory AddressValue
4000 05
4001 10
4002 15
4003 23
4004 22
4005 40
4006 80
4007 00
4008 30
4009 00
400A 10

OUTPUT
Memory AddressValue
4001 00
4002 10
4003 10
4004 15
4005 23
4006 22
4007 00
4008 30
4009 40
400A 80
